External_ID,contents
rec_01_audio_14,"আরকি তা বলালালিত, আরকদুকুন্তা বলালা, জানাগুলি হতুনা।আট ঘন্টা ডুটিও কর্তাম্পারিয়া, আমারসতিক ঘন্ত্র ডুটিও করিয়া- আমি অমার বাড়িত্বে লামগে- হনা ইলামগ।ও রোহম চেয়ে জবল, আকিলাল, জলাল যজলাল যতদিন জায়আরকি।পালম মনোরোগ্য জবাক্যবেক্যবেক্"
rec_01_audio_7,"তাইন, ওমার মেয়ে আফলোন আসন, আরা ইবাঠের ও বালা আসনিলেন, তারা।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।"
rec_01_audio_5,"কিরাহোম লাগে, আমরা ছাত্র-ছাত্রীরা ছাড়ে ওনেড় সবাই বালো, সবাই বালো ওনেড় পালা লাগে, তামি হরতে, চারগুলা ওনেড় পালম এবং ছাত্রীরা ওনেড় পালম, ডিটি তাও খুব সুন্দুডি, কোপ বাল ডিটি।"
rec_01_audio_4,আটগণ্ডার ডিউটিও করে প্রতি তিনি এই রহমভাবে চেয়েছে। হ্রান শিফট কৈরে আপনেরা ফাল্টাইন। ফাল্টাই দশদীন করে চেয়েছে।
rec_01_audio_12,পালাদিক।
rec_01_audio_17,"কাজ করের, তারা দুরূগাসভূ মোটামুটি আমরা সিলেটর জেরাস্তা নিয়ে আছে এরা লন্ডন, তো হিসাবে মনোনোগরাওঘা যে আমরা সিলেটর বইশ্বববববববববববববববববববববববববব���ব���ব����ব�����ব������ব����������������������������������������������������������������������������������������������������������������������������������"
rec_01_audio_15,তে আপনের আদেশে মামুন।শ্বে সিলেট জেলারেতো দ্বিতীয় লন্ডন খয়না নেই।টে ইডানি আপনের জিতা শিলেখনি আপনের।
rec_01_audio_13,বর্তমানে আম্রাদের পরিস্থিতি মনো হরও হারাপ যে আম্রাদ প্যাখোপাশনা ইন্যে।
rec_01_audio_6,"ডিউটিটা করতে খুব পালা লাগে, সবকিছুন লেয়ে খুব পালা।তা আফনের কিতা বাবি টাবি কেলা করে, তিউ অবস্থা।ায় ওয়াই বহৃতাচিকা, আলহমদ্দিন্লাভাল আছেন।"
rec_01_audio_9,আফনের বাসা কোন আনও যানেই।
rec_01_audio_24,"অনেক তাঁউইয়া গ্রাসে, যতো অনেক কাই নিয়া যে, এমন লেখাপড়ার দিকে একসাথে লেখাপড়া করছেন, গ্রাসে, আইসি, বিকালোই লেখালায় দূলাখকরছেই বন্ধুদ্বদের সাথে, কন্তও, এগুলা সময় মিলেনা।"
rec_01_audio_23,"শ্বর্ণীয় ঘটনায়লগীয়া শুটোপেলা ঘটনা যতো অনেক ঘটনা আছে, ততো বাইব্যন্তুক জেরার-লোগে ছুটো থাকি বড়রচীত্ব, অনেক খিছু ফাজ্জামীয় ঘটছে।"
rec_01_audio_18,মারিরের তৃত্ব লন্ডানো।্রাভারে অবশ্য সময়কে ক্ষেত্রা করেন।
rec_01_audio_27,সকালে গেল দুটি রাইলায়ত ও দোষ্টায়া করা সুময় আইয়া তারাও রেষ্ট্র।
rec_01_audio_19,জৈন্তুর্গা আমার বললো গেহাল-ফরি অনেশনীষ্টের হাজে-দিকে-অনেশনীষেল-ফরি বা বিভিন্ন খাঁজ আছে গড়োগুলা-ফরি আর মেয়াছে মেটারে সম্ময়েই।
rec_01_audio_20,গোড়া-গরি-খরুল-নেই
rec_01_audio_25,"স্যার্কাপেমিলিয় গেছে স্যামিলি অন্ত্রহাশ্যাল আগে, এরনত আটড়াতে ওয়ারা সময়ে নাই।আগে, এরখাপ সময়ে আটড়াতে শিবই বইয়বনত্ব পড়েছে।"
rec_01_audio_22,"এটা পার্ক আছে, যে নামান, আওয়া পার্কেই ছিল আমন কিন্তুনি-দুপাদিকীয় পার্কটা পড়েছে ঐতে আক্স।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।।�"
rec_01_audio_30," কাজ কর্মকরীয়া আমরা দিন যাওয়াই টামালে তাফনের আর যা এলাখার উন্নয়ন্ট উন্নয়ন কিলা কিথাক্যকে কিথামত করতে উন্নয়ন পালা, উন্নয়ন রাস্তাকাট কুব বালা, আমাদেরদিকে কাজকরামূক কুব বালা ওয়ার ডেইন ডেন কবিন্ড্বয্য্য।"
rec_01_audio_26,"উগুলোগা আমার সিটি, বর্তমানে তই ফেমিলিল উইয়া ফেমিলিলিলয়া সময়দেই বেশি বাইয়ার বন্ধু জেবাজেরা আছে এরার যখন সময়দে অওয়াজ জানা, তানো সময়মিল না, সব শবাজ হয়েকা ব্যস্ত, আমি আমি আমি এবান্দ্য বন্ধবান্ধ ওয়াছে তাঁরাখাঁক খাঁঁবিযীযেও তাঁ�"
rec_01_audio_21,সিলাটের মিত্রে কোন জাগেদ গেয়া বালা লাখসে তাটার ড়িয়া।
rec_01_audio_31,"রাজ্ট্রাঘরামীলের কয়েন্টো কয়েন্টো ইস্টিল্যান্ড আছে, টিকিয়েছে আছে, কিয়েছে মোটনায়কে পরিশ্চিতি পূবালা, যিকিয়েততা জামেরা নিনির্বিলীপরিবেশ শাধালারবার্সিটির সাইইট।"
rec_01_small_audio_0,"অনেক বালাসেট, কোন যায়জ আমালা নাই, কোন নতুন নাই, চিলিতি মাত মাত ধ্বযারমে নেই।"
rec_02_audio_3,"আসলে টৈসি জেদন, আমরাহের জেলাটি এরা জেলা স্থানীয় সিলেটি জেলা আছের কে, এরা মন্বনে হরণ্য ধর্মার প্রচেষ্ট্র বিষয়, কিছু আছে ওই যে ক্বুশ অংস্কার, যে আগের যেজনিস্কু, এগুলে একে বিষিও তারা হয়েছবে ব্বইভরাত, তার মন্দন করেখেক মবামবামবা"
rec_02_audio_0,"তে, কীতা হরুক্কা আফনেরা, আলাম্দিল্লা বাড়াছে, আফনেরা বাড়া আছে এবং কীতাঁত, আমরা বাড়া আছে, আফনেরা বাড়ির খোবার আহপার কীতা, আহম্দিল্লা সভাবাড়া, লেটো টেনসন খরে আরকেও হরতাল ও বরুদ তালগি, বাড়িরে বারিতে দিলেড়ে।"
rec_02_audio_1,"এখন সিলেটেওর অবস্থা গীতা,"
rec_02_audio_2,আফনার ছিলেলোটর্মেন্দ্র্মীয় বেষয়কে হয়েন জন্য
rec_02_audio_12,"আবার নামাজলীয় অনেকারমালয়ার জারাভে বেড়া ছিল আছে ও আট্চা কাত্পরে,খাঁও বিশ্বে কাত্পরে,খাঁও ভারুড়া কাত্পরে, এটা জার্জারের ভেপিত্ত করা কেখিলা মানে, ঐচজিও কইলাম জার্জার ধ্রমান্দ্রদাদেদেদেদেদেদেদেদেদেদেদেদেিলাযেলাযেলাযে�"
rec_02_audio_15,"এর বাজা আমার বলবণ্ড অভিয়াদী শিকিশুরগুজ আর আইরে বিয়া করা শিকুমীর লায়, যে টুটো ধুরো ফরালে উইটে।টি।টি।টি।টি।টি।টি।টি।টি।টি।টি।টি।টি।টি।"
rec_02_audio_10,"আরবাগ গৃহ্যব্দের ব্যাটটা ও গ্রামণ মৃত্যুর জাড়া আছেন। আছো, সিলেটের রুজা আইফতারিতাকীরকোম ক্ষ্যক্ষম ক্ষেণ উন্ন এলাখার সাথে ক্ষার্থক্য। মেনড়িক ভার্তক্ষক বলতে কিছু না, মনে করেন যেন একান আমডার আমডার য্য্য্য্য্য্য্য্য্য্য�"
rec_02_audio_4,"এগুলি আসলামরা ইসলামর মাঝে না, কিন্তু তারা এগুলার একটা নিয়মর মাঝে আনেলিসে যে গুলি খোরাউ লাগবায় এগুলা না হোটা হোটা হোটা হোটা হোটা হোটা কে তার আরকি তার করমা নেক।াশালেই এগুলা কিচ্ছেন না, মানেন যখনা যাহলযেন ইসলামর কোনো কোনো কোনো কোন�"
rec_02_audio_5,"তারপরও আমরার ফিলেটির একটো বেশি ও ধর্ম প্রতি একটো বেশি ও টান বেশি তারা থাকে, সব কিছু মিলা এয়া নামা, স্টামা, যা, সে, যত তার সবচাই একটো বেশি হনের এবং।তটি আমার কাছে লাগের কে গুলার দূর করা উচিত, কারাটটা মানসখানের ধর্বকেওত্বেবেপ্বযেপ্বা�"
rec_02_audio_9,"ওলা কিন্না আলায় কেনাশোক আলবালা অনেক্ষায় আছে অনেক্ষায় তা মালে যে গুম থেকুটা কিছু না, খায়া ইক্রিকাতাকে নামাজ, ফুরাই এ ফরায়, জবাই ফরায় ফরায় খায়ন গুণ্ডমাংশ হিদ্য আবায় অনেক্ষায় আথিয়স হচনার লাগি।"
rec_02_audio_16,"তব্নার আর ফরাসুনা কনিটোন্সস হোন, অনার্স কমলিট ফর সিনা, জার ক্ষতিশ সৈয়ক অনার্স কমলিট ফর সিনা, জার কমলিট ফর সিনা।"
rec_02_audio_13,"এরি কিতান ঠিকোয়াওজায়, খাড়ানো হিসিক্ষা, তারামোনো করে, তারামোনোর সিলেটার বাইরাজারের দ্বালে, এরা আবাদি, এরা অসিক্ষা, ক্ষিফটা, এরা অসিক্ষা, অন্যা ক্ষণ তার আরকাটতা মন্বার, কামরাজারা পড়া লেখা খরি, আমরাজারা নিজারগা অন্বাদিজ তাকে বামেগ�"
rec_02_audio_11,"এলাকাবেদ্যে একটা বিন্যতা আছে না, যে একটা মাইলবেদত একটা বিন্যতা আছে, আম্রার মা যে পুলাও খায়, তারপরিকে ক্ষোরীয় খায়, মেলিলিকে ক্ষোরীয় খায়, কিন্তু বাইরার দেশদেও বা সানামরি বেশি প্রাপাড় করে, তারামামামামামামামা ববেশীকরী করীকরীকর�"
rec_02_audio_14,"দেশে তারা আমরা থেকে আরও বিশ্বান্তরিক, কারে এক একটা অঞ্চল থেকে একে অনেক কোচে শিক্ষার আছে, আমরাত কালে আমরার বিতৃত থাককে, দিকে আমরা আসলে, এই যে জনগ্য, ওয়ানা, ওটা, ওইসিআরকে, আমরার মাদে টাছে আমরা আমরা আমরা ভোজাই, বাম্বা না না ওনা না না না"
rec_02_audio_8,"তে সেলটি বরইদ নিয়ে ক্ষেত্রমানে কেমনে ক্ষেত্রমানে হয়। করবাণীদ।টোগ্য এই টেসিকার যে মানে তেক করা, যে জিলিলিষ্ঠা, যে গরুকীনার মাঝাচার লাদা, আন্যন্দকক্ষিক, কতাধধধ কললাদাম মাঝমে হয়িলাকিলাকিন্ত্বাকর্সইল।"
rec_02_audio_7,"উতো ফিটা করা ওয়ে, এর চাইতে বাইরে বাড়ে ধরন আমরা সিলেটের বাড়াজের রা অন্যতত ফিটা করে, আমরা মেন্ডলু ও হানদে শারীদার লিবড় ও উতো চীনে বেশি, আর তেমন কেছিয়ে হয়না, আরসাবে এমনে গুড়াগুড়ে করে করে এসে আলাজনা বন্বযবেন্�ববেন্বন্ববে���ন�"
rec_02_audio_17,"বাংলাদেশের ফরাহ শোনা নিয়ে খুস্তাও খুবে নিনা, সিলেটি ফরাসোনা নিয়ে, লেখা ফরা নিয়ে কেন্দ্রকৃতা।"
rec_02_audio_6,সিলেটি ইদ সম্পর্কে তোমার কীতাদারন আকে কেমনা কীতা পদক। সিলির্য ইদ মানেও স্বীকাদর্শক আলী গুমতাকুট নমাজ পর্ব নমাজ ফেরা চালের আছে তারা ইতকার মাজ পরাজকে বেরাগে সেমায় খায়জাই প্র আরমদার তিচাতর ফিটা ছিকাকবার বেশিপরচিত জাহনরেশ খোন প্রই
rec_02_audio_20,"আমর এনডিয়াক্টু আমরাপ্টকে একটো ধরে।তমারা বাঘস্তিনজা, তোমারা যে সিলাটে দিচ্য হানুষক্রিয়া, তখন আমরাট্য টেনসনিয়ে বালালেগে নোন ক্যাদিলে, হয়ে মারামারি বেশি হয়।কায় এটানি একটমাবহাপ একটো বেশিয়াক এসিনতাহরঞ যেড়েছনায় ওঠায়ায় কর"
rec_02_audio_24,"এই যে না-য়ে গোফ ও আর লোগো ফরিজ খেন গোফ পরিত্য মাতিত্ব। আর যদি ধর্মের দিক যে জনতীন্তা করার আফন্যালগ্যমাত্র উচিত অন্যত্য উপস্পর্ক করবাণত আমরা ধর্মরে আমরা অন্যভাবে দরিয়ারকে, ধর্মর করেছে যেকে তোমার ধরকারে ত্রমী প্রারেমেমেমে�"
rec_02_audio_21,"উইটিরা দুর্খল অস্তৃতাসেল, আমরা সিলেটির আর মাপভরিয়াকটা অল প্রোগ্রান্ড, যে আমারা টেকা দিপর আইলে নিরুদ্ধে, আমার খারাপ লাগারের তারা হৈরা কৈরা, যে তেকা দিলাই আমার টেকা সমাশ্রায় কলাক, কাটো উজি আমার দিতা আমার তামার দ্র্দা, দ্রাহ, পেয়েল"
rec_02_audio_18,"একটুইলো ওইরা ডিকেট কর্ষে,একটুইলো ক্ষোমসে,আত্মাকে অনেকে অনেকের মানুষি হয়েছে, মানসলকে মিশ চেয়ে আমানে এই চেয়ে ফ্রমেশবুকের মাধ্যমে অনেকে অনেকট্রা জান যান হোন অনেকটে অনেকটে অন্যায্য করেয়ের ইন্যায্যায্য ইন্যায্যায্য�"
rec_02_audio_19,"এরিকাটে উন্নোধ্য হলে বালা� হতো। হোনো, আমরার সিলেটের আর একটা একটা দাঁড়া সিলেটের বাইরে ফরাধীত না। আমরা কিন্তু রূকে এ ভিভিসলবেদ দালও হয়ে আমরা আমরা অয়েছে গান বাড়ে ইন্ডিয়ার খন তোঁলা লাগে ইন্ডিযে আমরাড়ে গোসিস ছিস না ও ররোহম হকটা"
rec_02_audio_22,মেরার সেপ্টি ঐতো আমি দেফমার জ্যাফট বেশি যদি ও গোলা নিয়াজে যেতে যেক্তে উপর আলেখ আর উন্নত ওইতে মেরা আল গ্যাদে বা বন্ধবম্দ্য যাদেযে উইডার লিও কোসাম দেখি।
rec_02_audio_28,"যারা ইংলিশ হন আসে পরে তারায় মনোকরায় ডিকসনারিটিয়ে পর, তারাই যে কুচের রাস্তা ফেলেও গুরুষে অবজার্থ যেকে নের অবগা যে উটার উদ্জানাশনের, উটার উদ্জানাশনের।পটে এসেমানে এটিযে এসেকে কোয়ার সিটিশেষণ অন্যায্য ত্বসবময় অবান্য ধরান্য �"
rec_02_audio_23,"ধরণটারে যে জি আমি আর ফিলো হত্যা হয়ে রাম, যেতেন সিলাড়ি মানুষ জি হন সিলাড়ি চাচাদু দিবাই যে যায়েছোন, আরেদদে সাইবার, দেয়াখবাহী, গমার্ভাব, জীবহু, ফলনা বেদস্ি। ইগুইগুর ক্ষিতা লাগে, গিজোয় লাগে, এটিটা জান্ত সাহিত না।"
rec_02_audio_29,"তাপরে গান শুনি, গাঁজ জ্ঞান, মাঝে মাঝে গান ও গাই, নামাজটামাজ্য ওয়াজটা, একস্টনামাজ্য ওয়াজটে সপ্তাপ্ত হোড়ে চেষ্টা করে, আদেন মুসলিদাভ্ডাত ধর্মীদির দিবিষ্ঠায় হয়ে উইটে এরটি।স্প্যাসিভিকিছেন কিছিলগীয় গলিয়ে ছিড়়িণে সক্যেতমীণে"
rec_02_audio_25,প্রদার্টা মেন্টার করতে বার্তুমার যে চোখকর জেফটা এর প্রদাস এটা তোম মেন্টার হলো ওটোয়ার্কি।
rec_02_audio_26,"যেটা মেয়ে আইট আদোলাম্ড একট হয়লে যে উপরী ডেস তার সুন্দর বোপরিয় ওলা বা অনেক এসে জেলে একটা বেশি টার্টলের প্লোজ আছে, যেটা সেলেরারা দেহল হত্যাও জেল জেল বাললাক ছিল হলা ওনিক চিনিয়ায় বাদ্যয়েও বানাহহাফ্য হেস্যাক্য প্রাক্যবেকে�"
rec_02_audio_38,"প্রস্তুত্বীতে, এই টাকেন তো খুবই ইফেক্ট খরে আর তে পড়ে।"
rec_02_audio_37,"আখন গুড়াতা ইসি রাত্রে আপ্রদান্ট্রসনাথ খালকাপরিক কাছে, আমি সব কিছুন মেন্টিন হরতাকার তে আমি যায়বহে সমস্যান, আর অনেকক্ষাসী নিত পারে না।তসব কিছুন মিলায় একে তার প্রকায়ের মন্বাণ্যের ওন্ত্রামেন্টালিটি যেঁঠা করারণ্য করাণ্য করাণ্�"
rec_02_audio_33,"মন্যবান্দূপ নিয়ে ক্যাম্নে খালেস্ট।প্রেণ্সা বলতে আমি কীতে হুইতাম যে আমি ইয়র্সিক্রাটে মোশনাল টাই পড়া, এই সহজে মঞ্চল বিল্লিপ করে, সবামি করে যে আমি জেলা তাঁড়ে ত্বারত্বিক দেহে ও আমার ওলাউ টেট করে আমানে ভসন্দ করেয়ব কামীয্য।"
rec_02_audio_34,"হেয়ামার ইলানি সেনা, হেয়ামারি ক্রিসাইস করছে বা মায়ানি কোন ধরনের ঠাট্যা বৃদ্ধ করছে হোম্বজা হোসে, হাতলামে হোসে ওলা হানারগী, তথেকে আমিকমূ মানসির জীবনে এমানে ফ্রে বন্ধু বন্ধ ব্যযেক বুঝজিয়া হনিয়া অন্য অন্য ক্রকেকেকেকেকেকে�"
rec_02_audio_35,"উনিউবার্সিটি, লিডিং উনিউভার্সিটি লাইভ সম্পর্কে একটো কোগ সান দেখি। ইউনিভার্সিটির লাইভ মানেই পেরা খুবই যালা যন্ত্র না মানে সবে হত যে ইনিউবার্সিটির লাইভ উটিগেলেই সব শান্তি এক পেরাখুলা আসলে জারা ফারে তার সবা সবা সবা সবা সবা সবা সবা সব�"
rec_02_audio_39,"তাইয়াকমার একটো আগে হয়ে স্থাওয়ামভাব সিনেই লাখড় হয়তে ওইন্টার জীবন, আমি অন্যান্য অন্যান্য করতে পারেও যা আমি একটা জিনিশেলিয়া হলে গত ওধ ইসলাম, যা তুমরা ওলা ট্রাঙ্কককার হলে কলে বিভিন্ন চলব চেয়ে কেকে প্রত্যক্যাচক কেকে পালাদিকা�"
rec_02_audio_32,বা দুষ্টা আমার গাড়ে আনেলেম তার প্রবাবেশন তিসাইয়ের উইটে।
rec_02_audio_36,"তারা সারাদিন গুরাহীবরাতে হয়সেবারাতবে বারখেও আছিকা ওয়া হালকামার প্রেন্টেশন আছে, আজকে আমি খিলা বাড়ুতে আমতে আমত ক্ষত্কু, টাইম লোসুইবও এবং তিটা মানুষবেদের দ্বীপে ব্রসা করে, কিজজি হয়েই খিলা নিত চারদিন্তার হয়িকীলাজয় কিজঙীলাজয়ী "
rec_03_audio_0,তা কিতা খোরক্কা ফলে? আমি বালা আমি বালা আমি বালা আমি বালা আমি আফলে আফলে আফলে আফলে আফলে আফলে আফলে আমি আগলা আমি আগলা আমি আগলনি ভাব সৃণা যে এর হম আমা এম জাযেন জােয়।
rec_03_audio_12,"তিনটা বই আমে, একটা বই ফরি করি যা করি হয়ে করা ফরি আর দেগুলা সুন্দ, সাবলির ভাষা, যেবন আনুসুল হোকের মাঠ এই বই টা দারুন একটা বই এখন ফরি আর। কিন্তে আমে কিন্ত্রুন তাকার কারণে কিতে হযেছি এখটা বই এখটা করি এখযেছি যাতে এখটা বই ফরি ফরি আমে ববই ববই ফ�"
rec_03_audio_18,"শর্চন্দ্র আসলে, ‘শ্রোচন্দ্র মানেরা তুভাল্লাগেমা’ মানুষের মনের মানোনোদের পুরিন্তর-ব্যেনার্কি-র্মানের গবীরু গেছে অন্যাটাইন’। ‘পুরীন্তর’মে যেকেকেকেকে শ্বেশাচীয় প্রেম’ একমা মিরুহ হযেকে অন্যাবেন’েবেবেবেবেবেবেববেবব�"
rec_03_audio_9,"অনেকায়ে ছেনা হয় বইটা পালানো একটাইম ফোরতাম না, আমার বালা উকার বই আমার ফরাওলাগব, একটা বই আমার দললে, অনেকাযে হয় একটা পালালে আছেন না রাখে দিসি, ইটি আমার শেষ হওলাগব, অনে এখা নেশার মত হাস করাজ করাজ, হনে মনে নেশার অনেজায় গামী সমবামী শেখ করা�"
rec_03_audio_15,"ধারণেরক্ত বই, এটা সম্পর্কে আমি কীতা হলতে ভার।-তে তোমার ইয়োগিতা আড্ডা আড্ডা সম্পর্কা হোসান ট্রেন্ডার সাথে।-আমার তো আড্ডা দেতে কোপ পাড় লাগে, অনেক বেশি পাড় লাগে, নাময়ার আড্ডা দেযেও মামার জন্ডাযেও হোসালাদেও।"
rec_03_audio_37,"বাংলাদেশ সামনে পুরীক্ষা, অঠ্য কিছু পরি, মানে উড়ক্ষমের কি, আসকে এবার রুটিনটা মার ঠিক মত ম্যান্টিন হোরা হন না, সাধারণ রুটি নিদো গেশ উন্দু রুটিন আমার চেয়ে তা বানায় নাছে, এটা আমি পুরীক্ষা, পরেয়ে আমি চিককটম, মানে সব ককিছ্য ককশেলেও কশে"
rec_03_audio_45,"বিদেশছে, শিরেটি মানুষ বেশি, এই বিদেশের মধ্যে দেখাজার লন্ডন বেশি, ও তার লাইগুতে লন্ডন হবার।ে, মারা সরী, লন্ডন হবা, দৃতীয় লন্ডন হবা।ে, তোমরা এলাখার উন্নয়ন, সিলাডার উন্নয়ন, তোমরা গাবের উন্নযেন নিয়েন কেন ক্যবন্য।"
rec_03_audio_53,"আনটি-কোন্তোনিক মোজারে আন্না করতে পাল্লাগে, আনটিরহাত্মে ক্যামনের আন্নাহ শিক্সি, তকা অসমরামে মৃচিত-রাসলাম স্কুলো কর্ত্মেও কলোজেমেম্বনে হয়ে পড়তেও অসমে আমিযয়ানটিরহাত্সই শিক্সি আনটিউনিফিটি অপানলয়টিতে পাঠলটিকেছেসেই ক্রট"
rec_04_audio_14,"মতু, আম কোয়ার ঝাম মুগুলা পাড়া শুরু হত্যাম, কৈড়াবাদে আমরা আচারখায়ই তাম অথবা বন্ধদের মধ্যে, মানে অধিক অংশ ক্ষার্থেই ছেলেদের মধ্যে বয়সন্ধী হালো আকি, যেতামাত বেশি হয়ে, কলো বেশি হিতে, বিশেষ কোম্বইপ কোম্যবইপ কোম্যবাপ কোম্যবাপ "
rec_04_audio_26,"তার দুর্দশাহর আরি যায়, এবং কীভাবে কীতা হলে, এজন মানুষ বালা তাকতে পারে, পিশিশ হৈরায়দি শিক্ষিত ওয়ার ফিশোনি কীবার এলাকার মাঞ্চুর হাটা হব থাকে, এজন শিক্ষিত ভোয়া গাঁওর সবললাগি বালাখাম করব।"
rec_04_audio_27,"খেয়া-কিলা-ক্ত্রা করত ছায় অনেক সময়ে মানুষের অনেক কতাল ইয়ায়-বুদ্ধি ছায়, ফোরামর্শ ছায়, খিলা-কিলা-গ্ত্ত্রা দেওয়া লাগে উগোলায় ছায়।সবকেত্র দিউ একটা উৎসা-কেত্র মানুষের সেপাখর আর এখতনা কেয়েক জোয়েডে জযেডেশ লাগেখেকেকেকেক"
rec_04_audio_33,"পবিত্র ভূমি তিনশোয়ায় ডালয়াত দেশ, ইকানবহন, ওলিয়া ওলিয়া হল আছোয়িন আর সিলেটলিকারী বাংলা সমাজে পাকের ত্বিক সুন দর্যোগের একটা বিশেষ এলাকা যেখানো কো অনেক-অনের দেখানমত যাযেখানো মানুষ সারা বাংলাদেশ তাক্যবাপ্য।"
rec_04_audio_34,"আরও কীতা সারা বিশ্ব থেকে গুরু আতেইন, বিশেষগুড়ি ইউরোপ্তা কে আর আমন সিলেট প্রবাসী অধ্যুষেতে এলাকা, প্রবাসীয় খোলোর আইওয়েলগের সিলেটোর প্রধান আর সিলেটোর অর্থনৈতিকে অবদান ও এবনকি বাংলাদেশন অর্থন্ড্বন্ড্বয্বণীণবিগ্বয্বণবণবণব"
rec_05_audio_15,"যে আরও শুকুল হয়, এরমাদে তো- না পেশে ফিল্লা খনা হোন না ফিল্লা খনা হোন হোন খনা খনা খনা হোন খনা খনা হোন খনা হোন খনা হোন খনা হোন খনা হোন খনা হোন খনা হোন খনা হোন খনাহ�খনা হোন খনাহ�খনা খনাহ�খনাখনাখনাখনাখনাখনাখনখাখনাখনগনাখনগনাখনগাখনগাখনগাখ�"
rec_05_audio_6,"আমি করি গোলা, উদ্দেদীন আলো বিচার হয় বিদন ধান্মা দেছিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিলিললল করকরকর কর্ষ্য কর্য কর্য কর্য কর্য কর্য কর্য কর্য কর্য কর্য কর্য কর্য কর্য কর"
rec_05_audio_3,"আমল নাওহানী আমলি কুবো, আমলে পেটের দায়িচ্ছ, হিলো বাজে আমলে অপ্রস্তাগুড়া আছে, নি, আমলি গুরা নৃশ্চিতর্কের কে দেখানের ও শাসা দেন, অন্য বাজায়ী, পেনাদিতন আমলা প্রস্তাগুরা, আমলা পেনাবেপেপেপেপেপেপেপেপেপেপেপেপেপেপেপেপেপেপেপ�"
rec_05_audio_31,ওয়া বাণিমার সোনে আর বাঞ্জি হিসে মান কেন।
